time_s,env_id,base_x_m,pitch_rad,pitch_rate_rad_s,margin_m,fsm_phase,action_l2,reward,roll_rad,fl_contact_state,fr_contact_state,rl_contact_state,rr_contact_state,fl_contact_force_n,fr_contact_force_n,rl_contact_force_n,rr_contact_force_n,fl_contact_upward_force_n,fr_contact_upward_force_n,rl_contact_upward_force_n,rr_contact_upward_force_n,fl_full_wheel_on_top,fr_full_wheel_on_top,rl_full_wheel_on_top,rr_full_wheel_on_top,all_wheels_on_top,support_score,fl_wheel_y_m,fr_wheel_y_m,rl_wheel_y_m,rr_wheel_y_m,fl_wheel_x_m,fl_wheel_z_m,fr_wheel_x_m,fr_wheel_z_m,rl_wheel_x_m,rl_wheel_z_m,rr_wheel_x_m,rr_wheel_z_m,fl_load_trim_z_m,fr_load_trim_z_m,fl_unload_trim_m,fr_unload_trim_m,rl_unload_trim_m,rr_unload_trim_m,policy_action_00,policy_action_01,policy_action_02,policy_action_03,policy_action_04,policy_action_05,policy_action_06,policy_action_07,policy_action_08,policy_action_09,policy_action_10,policy_action_11,executed_action_00,executed_action_01,executed_action_02,executed_action_03,executed_action_04,executed_action_05,executed_action_06,executed_action_07,executed_action_08,executed_action_09,executed_action_10,executed_action_11,scaled_wheel_center_residual_m_00,scaled_wheel_center_residual_m_01,scaled_wheel_center_residual_m_02,scaled_wheel_center_residual_m_03,scaled_wheel_center_residual_m_04,scaled_wheel_center_residual_m_05,scaled_wheel_center_residual_m_06,scaled_wheel_center_residual_m_07,scaled_wheel_speed_residual_rad_s_00,scaled_wheel_speed_residual_rad_s_01,scaled_wheel_speed_residual_rad_s_02,scaled_wheel_speed_residual_rad_s_03,requested_wheel_center_target_m_00,requested_wheel_center_target_m_01,requested_wheel_center_target_m_02,requested_wheel_center_target_m_03,requested_wheel_center_target_m_04,requested_wheel_center_target_m_05,requested_wheel_center_target_m_06,requested_wheel_center_target_m_07,final_wheel_center_target_m_00,final_wheel_center_target_m_01,final_wheel_center_target_m_02,final_wheel_center_target_m_03,final_wheel_center_target_m_04,final_wheel_center_target_m_05,final_wheel_center_target_m_06,final_wheel_center_target_m_07,final_servo_target_rad_00,final_servo_target_rad_01,final_servo_target_rad_02,final_servo_target_rad_03,final_servo_target_rad_04,final_servo_target_rad_05,final_servo_target_rad_06,final_servo_target_rad_07,final_wheel_target_rad_s_00,final_wheel_target_rad_s_01,final_wheel_target_rad_s_02,final_wheel_target_rad_s_03,reference_00,reference_01,reference_02,reference_03,reference_04,reference_05,reference_06,reference_07,reference_08,reference_09,reference_10,reference_11
1.2,0,0.02612391486763954,-0.02274566888809204,-0.007607644889503717,0.2813566327095032,0.0,0.0887472927570343,0.018734760582447052,0.005756985861808062,1,1,1,1,10.55324649810791,3.7994003295898438,3.1344780921936035,11.140005111694336,10.55324649810791,3.7994003295898438,3.1344780921936035,11.140005111694336,0,0,0,0,0,0.9999991655349731,0.08002495765686035,-0.31830093264579773,0.07873859256505966,-0.31757238507270813,0.2798568308353424,0.049873679876327515,0.2815953493118286,0.049944330006837845,-0.2809988260269165,0.04996075853705406,-0.28153595328330994,0.04997238144278526,0.0,0.0,0.0,0.0,0.0,0.0,0.031362395733594894,-0.054396435618400574,-0.013333156704902649,-0.03227050602436066,0.003229921218007803,-0.03439049422740936,0.0007475700112991035,0.015123751014471054,-0.015793850645422935,-0.00721893971785903,-0.024309299886226654,-0.019985610619187355,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.25,0,0.026872791349887848,-0.022782810032367706,-0.005458641331642866,0.2813127040863037,0.0,0.09415417164564133,0.018122036010026932,0.005759078543633223,1,1,1,1,10.267010688781738,4.131108283996582,3.3322362899780273,10.879179954528809,10.267010688781738,4.131108283996582,3.3322362899780273,10.879179954528809,0,0,0,0,0,0.9999991655349731,0.08002433180809021,-0.318302184343338,0.07874161005020142,-0.31756946444511414,0.2805139124393463,0.04985060542821884,0.2822951078414917,0.049975670874118805,-0.28019315004348755,0.04992307722568512,-0.2807280421257019,0.049941156059503555,0.0,0.0,0.0,0.0,0.0,0.0,0.03577360883355141,-0.058409105986356735,-0.009649498388171196,-0.034285370260477066,0.005150934215635061,-0.03588554263114929,0.0001847154344432056,0.01407079491764307,-0.015577158890664577,-0.006094992160797119,-0.025834305211901665,-0.02110688015818596,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.3,0,0.027632642537355423,-0.022821173071861267,-0.006358628161251545,0.2812720537185669,1.0,0.0944482758641243,0.01543800812214613,0.005711414385586977,1,1,1,1,10.555059432983398,3.9759700298309326,3.35150146484375,10.854860305786133,10.555059432983398,3.9759700298309326,3.35150146484375,10.854860305786133,0,0,0,0,0,0.9999991655349731,0.08002230525016785,-0.3183046579360962,0.07873989641666412,-0.317571222782135,0.2811879515647888,0.04981619492173195,0.2830081582069397,0.049997542053461075,-0.2794034481048584,0.04987436160445213,-0.2799130082130432,0.04989516735076904,0.0,0.0,0.0,0.0,0.0,0.0,0.03715462237596512,-0.05959760770201683,-0.005427796859294176,-0.03424408659338951,0.00421224907040596,-0.034975674003362656,-0.0023274782579392195,0.011074593290686607,-0.01612171158194542,-0.005363225005567074,-0.025601446628570557,-0.02174408920109272,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.35,0,0.02841339446604252,-0.022879477590322495,-0.006437691394239664,0.2812243402004242,1.0,0.07641811668872833,0.00410318560898304,0.00562081765383482,1,1,1,1,10.630279541015625,3.9831645488739014,3.340390920639038,10.883631706237793,10.630279541015625,3.9831645488739014,3.340390920639038,10.883631706237793,0,0,0,0,0,0.9999991655349731,0.08002282679080963,-0.3183043599128723,0.07874657958745956,-0.31756454706192017,0.2818945348262787,0.04977045953273773,0.2837313115596771,0.05000728741288185,-0.27860918641090393,0.04981215298175812,-0.2790853679180145,0.04983578622341156,0.0,0.0,0.0,0.0,0.0,0.0,0.024811415001749992,-0.04400511831045151,0.034622617065906525,-0.026737550273537636,-0.0017253434052690864,-0.022841807454824448,-0.003937738947570324,-0.022704022005200386,-0.01671561785042286,-0.006026625167578459,-0.0015249813441187143,0.0005371882580220699,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.4,0,0.029204394668340683,-0.022917011752724648,-0.006168130785226822,0.2811748683452606,1.0,0.06956691294908524,0.004205719567835331,0.005528158508241177,1,1,1,1,10.643121719360352,3.888460397720337,3.671370267868042,10.536566734313965,10.643121719360352,3.888460397720337,3.671370267868042,10.536566734313965,0,0,0,0,0,0.9999991655349731,0.08002256602048874,-0.31830480694770813,0.07874783873558044,-0.3175632357597351,0.28261712193489075,0.04971423000097275,0.28446489572525024,0.05000786855816841,-0.2777949273586273,0.0497405044734478,-0.27826637029647827,0.04978025332093239,0.0,0.0,0.0,0.0,0.0,0.0,0.02292424440383911,-0.04134419560432434,0.027022507041692734,-0.02592381089925766,-0.0020319470204412937,-0.022212684154510498,-0.0020697172731161118,-0.019830871373414993,-0.015547682531177998,-0.0076291365548968315,-0.0025814345572143793,-0.0008686805958859622,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.45,0,0.029941895976662636,-0.022828061133623123,-0.008005378767848015,0.2811390459537506,1.0,0.07800541073083878,0.004039685241878033,0.005288916174322367,1,1,1,1,10.935712814331055,3.4908573627471924,3.319221019744873,10.976285934448242,10.935712814331055,3.4908573627471924,3.319221019744873,10.976285934448242,0,0,0,0,0,0.9999991655349731,0.08002933114767075,-0.31829768419265747,0.07875385880470276,-0.3175572454929352,0.2833368480205536,0.04964855685830116,0.2851744294166565,0.049997374415397644,-0.2769966721534729,0.04965551197528839,-0.27751946449279785,0.04985306039452553,0.0,0.0,0.0,0.0,0.0,0.0,0.028329581022262573,-0.04514152929186821,0.032926157116889954,-0.028794731944799423,-0.00048760484787635505,-0.025336680933833122,-0.001921273535117507,-0.019193412736058235,-0.016079159453511238,-0.005251256283372641,-0.005446618422865868,-0.0010989001020789146,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.5,0,0.030695021152496338,-0.022777725011110306,-0.011274280026555061,0.2810954451560974,1.0,0.07799779623746872,0.0039624422788619995,0.005041360389441252,1,1,1,1,11.327168464660645,3.21472430229187,2.7611536979675293,11.356453895568848,11.327168464660645,3.21472430229187,2.7611536979675293,11.356453895568848,0,0,0,0,0,0.9999991655349731,0.08003625273704529,-0.3182903528213501,0.07876582443714142,-0.31754523515701294,0.2840717136859894,0.04957153648138046,0.28588569164276123,0.04997637867927551,-0.27619510889053345,0.04955583065748215,-0.2767695188522339,0.04991496354341507,0.0,0.0,0.0,0.0,0.0,0.0,0.02954266220331192,-0.04538999870419502,0.031215600669384003,-0.028872014954686165,0.0012784877326339483,-0.027741296216845512,-0.00020818249322474003,-0.01548259798437357,-0.016400638967752457,-0.005053344182670116,-0.006091754883527756,-0.0001823724596761167,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.55,0,0.03148492053151131,-0.02278299815952778,-0.011390198022127151,0.2810475826263428,1.0,0.07511958479881287,0.004137475974857807,0.004751871339976788,1,1,1,1,11.735716819763184,2.9229516983032227,2.5439414978027344,11.551291465759277,11.735716819763184,2.9229516983032227,2.5439414978027344,11.551291465759277,0,0,0,0,0,0.9999991655349731,0.08004522323608398,-0.3182809054851532,0.07877662777900696,-0.31753435730934143,0.2848286032676697,0.049480486661195755,0.2866201400756836,0.04994317889213562,-0.2754017412662506,0.04944354668259621,-0.27600395679473877,0.04996591433882713,0.0,0.0,0.0,0.0,0.0,0.0,0.027870237827301025,-0.04391664266586304,0.029498696327209473,-0.027500979602336884,0.0023225131444633007,-0.02757010981440544,0.0003379771369509399,-0.014778892509639263,-0.016528064385056496,-0.005795931443572044,-0.004188931081444025,0.0016436058795079589,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.6,0,0.03226068243384361,-0.02277417667210102,-0.008273066021502018,0.2809995114803314,1.0,0.08102256059646606,0.0040117232128977776,0.004457173869013786,1,1,1,1,11.662138938903809,2.717820882797241,2.5068795680999756,11.70192813873291,11.662138938903809,2.717820882797241,2.5068795680999756,11.70192813873291,0,0,0,0,0,0.9999991655349731,0.08005339652299881,-0.3182719945907593,0.07878772169351578,-0.31752312183380127,0.2855934798717499,0.04937814548611641,0.2873443365097046,0.04989967122673988,-0.2746111750602722,0.04931829869747162,-0.275238573551178,0.050005991011857986,0.0,0.0,0.0,0.0,0.0,0.0,0.03143902122974396,-0.04607181251049042,0.03451041877269745,-0.029627330601215363,0.000748084275983274,-0.02753232978284359,-0.001791971968486905,-0.017075078561902046,-0.016439834609627724,-0.0038118038792163134,-0.006819433998316526,-0.00047212830395437777,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.65,0,0.03305811062455177,-0.022661609575152397,-0.000566157337743789,0.280954509973526,1.0,0.08223936706781387,0.003929502330720425,0.004220902454108,1,1,1,1,10.897104263305664,3.626710891723633,3.6346187591552734,10.69328784942627,10.897104263305664,3.626710891723633,3.6346187591552734,10.69328784942627,0,0,0,0,0,0.9999991655349731,0.08005833625793457,-0.31826677918434143,0.07879935204982758,-0.31751129031181335,0.2863757908344269,0.04925677552819252,0.2880980968475342,0.049843285232782364,-0.27382034063339233,0.0492599755525589,-0.2744597792625427,0.05003788322210312,0.0,0.0,0.0,0.0,0.0,0.0,0.032441988587379456,-0.04641493409872055,0.03551415726542473,-0.03003278747200966,0.0016138930805027485,-0.028002530336380005,-0.001656444394029677,-0.016714170575141907,-0.016230059787631035,-0.0031018222216516733,-0.007167301140725613,-2.343946835026145e-05,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.7,0,0.03385201841592789,-0.02230534516274929,0.001817740616388619,0.2809097468852997,1.0,0.07364929467439651,0.0039489492774009705,0.004198396112769842,1,1,1,1,10.311452865600586,4.197141647338867,3.9964733123779297,10.227784156799316,10.311452865600586,4.197141647338867,3.9964733123779297,10.227784156799316,0,0,0,0,0,0.9999989867210388,0.08005524426698685,-0.3182699382305145,0.07879464328289032,-0.3175158202648163,0.28715959191322327,0.04911687225103378,0.2888660430908203,0.04977446794509888,-0.273080050945282,0.04938312619924545,-0.2736666202545166,0.050061505287885666,0.0,0.0,0.0,0.0,0.0,0.0,0.02653120458126068,-0.04416591674089432,0.027808604761958122,-0.028274264186620712,-0.0007267621112987399,-0.024889299646019936,-0.0009868385968729854,-0.017640601843595505,-0.014339486137032509,-0.004902057349681854,-0.005734103266149759,-0.0014940262772142887,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.75,0,0.034632232040166855,-0.022053612396121025,0.0011516268132254481,0.28085577487945557,1.0,0.07489105314016342,0.004171793349087238,0.00393344322219491,1,1,1,1,9.14374828338623,5.256019115447998,5.3785786628723145,8.926032066345215,9.14374828338623,5.256019115447998,5.3785786628723145,8.926032066345215,0,0,0,0,0,0.999998927116394,0.08006256073713303,-0.31826263666152954,0.07880272716283798,-0.31750738620758057,0.28793343901634216,0.048974569886922836,0.2896026074886322,0.049833521246910095,-0.2723728120326996,0.04948883876204491,-0.2728669047355652,0.0500684417784214,0.0,0.0,0.0,0.0,0.0,0.0,0.027111653238534927,-0.04440390691161156,0.029473980888724327,-0.02803788147866726,0.0007421303307637572,-0.02544357255101204,-0.0012756669893860817,-0.017697423696517944,-0.014899522066116333,-0.005150599870830774,-0.005917116533964872,-0.0008908170857466757,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.8,0,0.03541146591305733,-0.021844662725925446,-0.002175770001485944,0.28080883622169495,1.0,0.07385952770709991,0.004138431511819363,0.003705585841089487,1,1,1,1,9.369503021240234,5.2982940673828125,5.467296600341797,8.771988868713379,9.369503021240234,5.2982940673828125,5.467296600341797,8.771988868713379,0,0,0,0,0,0.9999988079071045,0.08006896823644638,-0.3182561695575714,0.07881230860948563,-0.31749746203422546,0.2886977195739746,0.04885149747133255,0.2903421223163605,0.049897175282239914,-0.2716667950153351,0.049587149173021317,-0.2720593810081482,0.050058867782354355,0.0,0.0,0.0,0.0,0.0,0.0,0.02670300379395485,-0.04382030665874481,0.028821732848882675,-0.02778070606291294,0.0012305983109399676,-0.025431569665670395,-0.0008916118531487882,-0.016998592764139175,-0.01490968931466341,-0.005307125858962536,-0.005560530349612236,-0.0002989748027175665,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.8499999999999999,0,0.03602227568626404,-0.021851560100913048,-0.0034623693209141493,0.28086403012275696,1.0,0.0740332305431366,0.004109909757971764,0.0039302874356508255,1,1,1,1,9.599885940551758,4.575314044952393,4.931919097900391,9.62834358215332,9.599885940551758,4.575314044952393,4.931919097900391,9.62834358215332,0,0,0,0,0,0.999998927116394,0.08005359768867493,-0.3182724416255951,0.07879775762557983,-0.3175126910209656,0.28929123282432556,0.04897027835249901,0.2910224199295044,0.049953605979681015,-0.2710058391094208,0.049668148159980774,-0.2713170647621155,0.05004554241895676,0.0,0.0,0.0,0.0,0.0,0.0,0.027193941175937653,-0.043173618614673615,0.030238216742873192,-0.027698645368218422,0.001719988533295691,-0.024764396250247955,-0.0011929160682484508,-0.016733108088374138,-0.015654589980840683,-0.0053098807111382484,-0.004995605442672968,0.00010798341827467084,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
