time_s,env_id,base_x_m,pitch_rad,pitch_rate_rad_s,margin_m,fsm_phase,action_l2,reward,roll_rad,fl_contact_state,fr_contact_state,rl_contact_state,rr_contact_state,fl_contact_force_n,fr_contact_force_n,rl_contact_force_n,rr_contact_force_n,fl_contact_upward_force_n,fr_contact_upward_force_n,rl_contact_upward_force_n,rr_contact_upward_force_n,fl_full_wheel_on_top,fr_full_wheel_on_top,rl_full_wheel_on_top,rr_full_wheel_on_top,all_wheels_on_top,support_score,fl_wheel_y_m,fr_wheel_y_m,rl_wheel_y_m,rr_wheel_y_m,fl_wheel_x_m,fl_wheel_z_m,fr_wheel_x_m,fr_wheel_z_m,rl_wheel_x_m,rl_wheel_z_m,rr_wheel_x_m,rr_wheel_z_m,fl_load_trim_z_m,fr_load_trim_z_m,fl_unload_trim_m,fr_unload_trim_m,rl_unload_trim_m,rr_unload_trim_m,policy_action_00,policy_action_01,policy_action_02,policy_action_03,policy_action_04,policy_action_05,policy_action_06,policy_action_07,policy_action_08,policy_action_09,policy_action_10,policy_action_11,executed_action_00,executed_action_01,executed_action_02,executed_action_03,executed_action_04,executed_action_05,executed_action_06,executed_action_07,executed_action_08,executed_action_09,executed_action_10,executed_action_11,scaled_wheel_center_residual_m_00,scaled_wheel_center_residual_m_01,scaled_wheel_center_residual_m_02,scaled_wheel_center_residual_m_03,scaled_wheel_center_residual_m_04,scaled_wheel_center_residual_m_05,scaled_wheel_center_residual_m_06,scaled_wheel_center_residual_m_07,scaled_wheel_speed_residual_rad_s_00,scaled_wheel_speed_residual_rad_s_01,scaled_wheel_speed_residual_rad_s_02,scaled_wheel_speed_residual_rad_s_03,requested_wheel_center_target_m_00,requested_wheel_center_target_m_01,requested_wheel_center_target_m_02,requested_wheel_center_target_m_03,requested_wheel_center_target_m_04,requested_wheel_center_target_m_05,requested_wheel_center_target_m_06,requested_wheel_center_target_m_07,final_wheel_center_target_m_00,final_wheel_center_target_m_01,final_wheel_center_target_m_02,final_wheel_center_target_m_03,final_wheel_center_target_m_04,final_wheel_center_target_m_05,final_wheel_center_target_m_06,final_wheel_center_target_m_07,final_servo_target_rad_00,final_servo_target_rad_01,final_servo_target_rad_02,final_servo_target_rad_03,final_servo_target_rad_04,final_servo_target_rad_05,final_servo_target_rad_06,final_servo_target_rad_07,final_wheel_target_rad_s_00,final_wheel_target_rad_s_01,final_wheel_target_rad_s_02,final_wheel_target_rad_s_03,reference_00,reference_01,reference_02,reference_03,reference_04,reference_05,reference_06,reference_07,reference_08,reference_09,reference_10,reference_11
2.6,0,0.046472448855638504,-0.022399865090847015,-0.011236624792218208,0.28091007471084595,1.0,0.03976662456989288,0.004366692155599594,0.00626382976770401,1,1,1,1,12.250082015991211,2.051340103149414,2.556467294692993,11.888038635253906,12.250082015991211,2.051340103149414,2.556467294692993,11.888038635253906,0,0,0,0,0,0.9999990463256836,0.07989532500505447,-0.3184341788291931,0.07865879684686661,-0.3176560699939728,0.2992025911808014,0.04991795867681503,0.3015093505382538,0.04971428960561752,-0.26001766324043274,0.04985928162932396,-0.26038479804992676,0.05009150132536888,0.0,0.0,0.0,0.0,0.0,0.0,0.01743580959737301,-0.003370043123140931,0.005831733345985413,-0.010584414005279541,-0.009569741785526276,0.0011025234125554562,-0.007271108217537403,-0.002555693034082651,-0.007839461788535118,-0.0025288446340709925,0.02648979425430298,0.014079177752137184,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.65,0,0.047192513942718506,-0.02250577136874199,-0.014392648823559284,0.2785777747631073,1.0,0.04613110050559044,0.004573367536067963,0.006152481772005558,1,1,1,1,12.527215957641602,1.8130600452423096,2.2957773208618164,12.10274600982666,12.527215957641602,1.8130600452423096,2.2957773208618164,12.10274600982666,0,0,0,0,0,0.9999991655349731,0.07989870011806488,-0.3184310793876648,0.07866531610488892,-0.31764930486679077,0.29988789558410645,0.04995236173272133,0.3022103011608124,0.04979659989476204,-0.259265273809433,0.04982782155275345,-0.25966259837150574,0.05010027438402176,0.0,0.0,0.0,0.0,0.0,0.0,0.021769767627120018,0.006641124375164509,0.010683703236281872,0.0005943187861703336,-0.017303021624684334,-0.0044195642694830894,-0.015108800493180752,-0.004650253802537918,-0.009302406571805477,-0.006445917300879955,0.025700489059090614,0.011752831749618053,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.7,0,0.047920554876327515,-0.02265107072889805,-0.014232298359274864,0.2808939814567566,1.0,0.055216509848833084,0.00446784682571888,0.0060287355445325375,1,1,1,1,12.345598220825195,2.245168924331665,2.515186071395874,11.97277545928955,12.345598220825195,2.245168924331665,2.515186071395874,11.97277545928955,0,0,0,0,0,0.9999991655349731,0.07990210503339767,-0.318427711725235,0.07866709679365158,-0.31764742732048035,0.3005825877189636,0.049974773079156876,0.3029194176197052,0.04986979812383652,-0.2585321366786957,0.04978611692786217,-0.2589323818683624,0.05009893700480461,0.0,0.0,0.0,0.0,0.0,0.0,0.0243376512080431,0.012785298749804497,0.012552357278764248,0.007839440368115902,-0.022948749363422394,-0.006485243793576956,-0.020634392276406288,-0.005743730813264847,-0.010057607665657997,-0.008420856669545174,0.026815198361873627,0.012468602508306503,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.75,0,0.048670411109924316,-0.022780057042837143,-0.013037767261266708,0.28085556626319885,1.0,0.04318024218082428,0.00478782132267952,0.005852582864463329,1,1,1,1,12.280962944030762,2.147653818130493,2.5337624549865723,11.775965690612793,12.280962944030762,2.147653818130493,2.5337624549865723,11.775965690612793,0,0,0,0,0,0.9999991655349731,0.07990280538797379,-0.3184266984462738,0.07867522537708282,-0.3176390528678894,0.3013205826282501,0.04998941347002983,0.3036155700683594,0.04993324354290962,-0.2577904760837555,0.04973417893052101,-0.25818967819213867,0.050084639340639114,0.0,0.0,0.0,0.0,0.0,0.0,0.016883011907339096,-0.00336083909496665,0.004505217541009188,-0.009202116169035435,-0.010996043682098389,0.0027605616487562656,-0.009395348839461803,-0.0027318999636918306,-0.007558159995824099,-0.0032412155997008085,0.029215769842267036,0.017825931310653687,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.8,0,0.049429818987846375,-0.022928189486265182,-0.011895096860826015,0.280825138092041,1.0,0.049982644617557526,0.004386012442409992,0.005672577768564224,1,1,1,1,12.301590919494629,2.124450445175171,2.557565212249756,11.835037231445312,12.301590919494629,2.124450445175171,2.557565212249756,11.835037231445312,0,0,0,0,0,0.9999991655349731,0.07990169525146484,-0.3184274733066559,0.0786794126033783,-0.3176346719264984,0.30206868052482605,0.049991920590400696,0.30432847142219543,0.04998631402850151,-0.25704607367515564,0.04966927692294121,-0.25743547081947327,0.0500585213303566,0.0,0.0,0.0,0.0,0.0,0.0,0.020549502223730087,0.008623486384749413,0.010645617730915546,0.0035320811439305544,-0.019166404381394386,-0.003399910405278206,-0.017365289852023125,-0.0053788055665791035,-0.009415825828909874,-0.00814703106880188,0.028120132163167,0.014854111708700657,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.85,0,0.05020533502101898,-0.023073801770806313,-0.011298556812107563,0.2807932496070862,1.0,0.052307840436697006,0.004519058391451836,0.005506316665560007,1,1,1,1,12.207832336425781,2.286466121673584,2.787341833114624,11.583138465881348,12.207832336425781,2.286466121673584,2.787341833114624,11.583138465881348,0,0,0,0,0,0.9999991655349731,0.07990290224552155,-0.3184260427951813,0.07869387418031693,-0.31762009859085083,0.3028317987918854,0.04998144134879112,0.3050537705421448,0.05002951994538307,-0.25628799200057983,0.04959491267800331,-0.25667500495910645,0.050022464245557785,0.0,0.0,0.0,0.0,0.0,0.0,0.022719290107488632,0.01030685193836689,0.010702175088226795,0.006165250204503536,-0.021563872694969177,-0.005359598435461521,-0.019545158371329308,-0.0057370285503566265,-0.009257476776838303,-0.008246892131865025,0.026867371052503586,0.0133020905777812,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.9,0,0.05093676969408989,-0.023199083283543587,-0.00854813028126955,0.2807769775390625,1.0,0.04641878232359886,0.0045271702110767365,0.005351898726075888,1,1,1,1,12.178886413574219,2.33052659034729,2.6983249187469482,11.756925582885742,12.178886413574219,2.33052659034729,2.6983249187469482,11.756925582885742,0,0,0,0,0,0.9999992251396179,0.07990100979804993,-0.3184276521205902,0.07869686186313629,-0.3176170587539673,0.3035871386528015,0.04995984211564064,0.30576178431510925,0.05006125196814537,-0.2555505037307739,0.04950593784451485,-0.25591611862182617,0.04997321218252182,0.0,0.0,0.0,0.0,0.0,0.0,0.020867688581347466,0.006858608219772577,0.010373775847256184,0.0019330627983435988,-0.017876645550131798,-0.0032594450749456882,-0.015393858775496483,-0.004287475720047951,-0.009382262825965881,-0.007011663168668747,0.026035800576210022,0.012658805586397648,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.95,0,0.051715537905693054,-0.023336874321103096,-0.012675835750997066,0.28074347972869873,1.0,0.0510125458240509,0.004697680473327637,0.005186273250728846,1,1,1,1,12.35877513885498,2.3228232860565186,2.638920783996582,11.6923189163208,12.35877513885498,2.3228232860565186,2.638920783996582,11.6923189163208,0,0,0,0,0,0.9999992847442627,0.07990173250436783,-0.31842660903930664,0.07870683073997498,-0.31760692596435547,0.3043656349182129,0.0499248243868351,0.30649256706237793,0.05008239299058914,-0.25477585196495056,0.049405746161937714,-0.2551393508911133,0.04991108551621437,0.0,0.0,0.0,0.0,0.0,0.0,0.022356268018484116,0.010297971777617931,0.01154909748584032,0.005310141947120428,-0.020541846752166748,-0.005395414307713509,-0.018431397154927254,-0.004823986440896988,-0.009675141423940659,-0.008684704080224037,0.02629154920578003,0.012669106014072895,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.0,0,0.052472073584795,-0.02344351075589657,-0.013695836998522282,0.28072577714920044,1.0,0.06604865938425064,0.004629814065992832,0.005059218965470791,1,1,1,1,12.137730598449707,2.490936040878296,2.8182506561279297,11.482431411743164,12.137730598449707,2.490936040878296,2.8182506561279297,11.482431411743164,0,0,0,0,0,0.9999992847442627,0.07990135252475739,-0.3184267282485962,0.0787167102098465,-0.3175969421863556,0.30513995885849,0.049878429621458054,0.30722400546073914,0.05009356886148453,-0.2540040910243988,0.04929675906896591,-0.2543662488460541,0.04983854293823242,0.0,0.0,0.0,0.0,0.0,0.0,0.026508022099733353,0.019185839220881462,0.014321839436888695,0.016686417162418365,-0.028941167518496513,-0.010012657381594181,-0.026970943436026573,-0.008046142756938934,-0.010038953274488449,-0.011881958693265915,0.026361439377069473,0.011882728897035122,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.05,0,0.053283050656318665,-0.023608382791280746,-0.013349548913538456,0.2806856036186218,1.0,0.05111156031489372,0.005011827684938908,0.0048733060248196125,1,1,1,1,12.17785930633545,2.5040783882141113,2.8711254596710205,11.312763214111328,12.17785930633545,2.5040783882141113,2.8711254596710205,11.312763214111328,0,0,0,0,0,0.9999992847442627,0.0799049437046051,-0.3184228837490082,0.07873006165027618,-0.31758344173431396,0.30594420433044434,0.04981619119644165,0.307975172996521,0.05009148269891739,-0.25322067737579346,0.049172621220350266,-0.2535650134086609,0.049750104546546936,0.0,0.0,0.0,0.0,0.0,0.0,0.02279033325612545,0.01061205007135868,0.011917559430003166,0.006525381933897734,-0.020635686814785004,-0.005362116731703281,-0.018598055467009544,-0.004921759478747845,-0.009407337754964828,-0.008523643016815186,0.025684012100100517,0.012257794849574566,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.1,0,0.05407031625509262,-0.02376342937350273,-0.015982193872332573,0.2806597650051117,1.0,0.04758017882704735,0.004751577973365784,0.004667805973440409,1,1,1,1,12.291398048400879,2.4852559566497803,2.6069159507751465,11.45697021484375,12.291398048400879,2.4852559566497803,2.6069159507751465,11.45697021484375,0,0,0,0,0,0.9999993443489075,0.07990912348031998,-0.3184181749820709,0.0787319764494896,-0.3175814151763916,0.30674752593040466,0.04973968490958214,0.30872517824172974,0.05007869750261307,-0.25244924426078796,0.04903167858719826,-0.2527587413787842,0.049646295607089996,0.0,0.0,0.0,0.0,0.0,0.0,0.02087678201496601,0.006933844182640314,0.010428167879581451,0.0023176264949142933,-0.01808323711156845,-0.0028943170327693224,-0.016164224594831467,-0.004470152780413628,-0.009059996344149113,-0.007445255294442177,0.026922157034277916,0.013670187443494797,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.15,0,0.054871831089258194,-0.023922313004732132,-0.015079219825565815,0.2806282937526703,1.0,0.05426713451743126,0.004728706553578377,0.004472237545996904,1,1,1,1,12.091524124145508,2.6600255966186523,2.6342179775238037,11.327224731445312,12.091524124145508,2.6600255966186523,2.6342179775238037,11.327224731445312,0,0,0,0,0,0.9999993443489075,0.07991135120391846,-0.31841549277305603,0.07873759418725967,-0.31757572293281555,0.3075590431690216,0.04965244606137276,0.3094806671142578,0.05005320906639099,-0.2516714632511139,0.0488802008330822,-0.2519451379776001,0.04952767491340637,0.0,0.0,0.0,0.0,0.0,0.0,0.02286333218216896,0.01307907234877348,0.013833104632794857,0.00838879868388176,-0.021939070895314217,-0.0064804465509951115,-0.019976608455181122,-0.005634841974824667,-0.01019907183945179,-0.010134727694094181,0.026218434795737267,0.0118796331807971,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.2,0,0.055675946176052094,-0.02407299354672432,-0.013964498415589333,0.2805987596511841,1.0,0.06089185178279877,0.004742368124425411,0.0042855991050601006,1,1,1,1,11.725761413574219,2.973900079727173,2.9991002082824707,10.869757652282715,11.725761413574219,2.973900079727173,2.9991002082824707,10.869757652282715,0,0,0,0,0,0.9999994039535522,0.07991497218608856,-0.31841138005256653,0.07874708622694016,-0.3175661563873291,0.3083813190460205,0.04954897239804268,0.31024169921875,0.05001591518521309,-0.25088733434677124,0.04871540889143944,-0.25113195180892944,0.049396708607673645,0.0,0.0,0.0,0.0,0.0,0.0,0.025359680876135826,0.016271917149424553,0.013807671144604683,0.012881685048341751,-0.026430197060108185,-0.007396753877401352,-0.024081356823444366,-0.005433421116322279,-0.010616181418299675,-0.011178314685821533,0.026385486125946045,0.01211555115878582,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.25,0,0.05647473782300949,-0.02398315817117691,-0.0013025340158492327,0.2805796265602112,1.0,0.048634517937898636,0.004834853112697601,0.004258143715560436,1,1,1,1,10.411470413208008,4.235902786254883,4.534700870513916,9.536052703857422,10.411470413208008,4.235902786254883,4.534700870513916,9.536052703857422,0,0,0,0,0,0.9999993443489075,0.07991261780261993,-0.3184136748313904,0.07874145358800888,-0.3175716996192932,0.30920299887657166,0.04942883178591728,0.3110259771347046,0.049967508763074875,-0.25016072392463684,0.048737119883298874,-0.25030019879341125,0.04925539717078209,0.0,0.0,0.0,0.0,0.0,0.0,0.018367623910307884,0.0011756200110539794,0.007778885308653116,-0.003892279230058193,-0.01504394132643938,0.0031907802913337946,-0.014713065698742867,-0.0020352499559521675,-0.008362337946891785,-0.005922636948525906,0.03167300298810005,0.01963670924305916,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
