time_s,env_id,base_x_m,pitch_rad,pitch_rate_rad_s,margin_m,fsm_phase,action_l2,reward,roll_rad,fl_contact_state,fr_contact_state,rl_contact_state,rr_contact_state,fl_contact_force_n,fr_contact_force_n,rl_contact_force_n,rr_contact_force_n,fl_wheel_x_m,fl_wheel_z_m,fr_wheel_x_m,fr_wheel_z_m,rl_wheel_x_m,rl_wheel_z_m,rr_wheel_x_m,rr_wheel_z_m,reference_00,reference_01,reference_02,reference_03,reference_04,reference_05,reference_06,reference_07,reference_08,reference_09,reference_10,reference_11
2.6,0,0.04358986020088196,-0.02408428117632866,-0.00478326203301549,0.27907857298851013,1.0,0.0,-0.007836837321519852,0.002321806736290455,1,1,1,1,9.96040153503418,4.5402021408081055,4.8033447265625,9.461715698242188,0.29626211524009705,0.04998897761106491,0.2960910499095917,0.04967142641544342,-0.26360148191452026,0.04996320605278015,-0.26569458842277527,0.050030987709760666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.65,0,0.04435131698846817,-0.024012506008148193,-0.007868039421737194,0.2790762484073639,1.0,0.0,-0.007500676903873682,0.0023940338287502527,1,1,1,1,10.11596393585205,4.594787120819092,4.62906551361084,9.634064674377441,0.2970239818096161,0.049969274550676346,0.29682958126068115,0.049578361213207245,-0.26283177733421326,0.04995065554976463,-0.2649523615837097,0.05003829672932625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.7,0,0.04509817808866501,-0.024039605632424355,-0.003721361281350255,0.27909329533576965,1.0,0.0,-0.007824303582310677,0.002203624462708831,1,1,1,1,8.760804176330566,5.663455486297607,5.944521903991699,8.376272201538086,0.2977832853794098,0.04993880167603493,0.29752621054649353,0.049666352570056915,-0.2620835602283478,0.04993165284395218,-0.264204204082489,0.050032079219818115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.75,0,0.04585552588105202,-0.024082491174340248,-0.003692702855914831,0.27910587191581726,1.0,0.0,-0.008693031966686249,0.001997971208766103,1,1,1,1,8.516677856445312,5.9402008056640625,6.197231292724609,8.094938278198242,0.29854658246040344,0.04989621415734291,0.2982330918312073,0.049744490534067154,-0.26133817434310913,0.049902454018592834,-0.263444721698761,0.05001200735569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.8,0,0.046624526381492615,-0.024132363498210907,-0.0024701242800801992,0.2791188955307007,1.0,0.0,-0.007935010828077793,0.0017839213833212852,1,1,1,1,8.206879615783691,6.285355091094971,6.50020694732666,7.82716178894043,0.29932060837745667,0.049840930849313736,0.2989509105682373,0.04981313645839691,-0.2605898380279541,0.04986274614930153,-0.2626774311065674,0.04997909814119339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.85,0,0.047399021685123444,-0.024188242852687836,-0.004385262727737427,0.2791288495063782,1.0,0.0,-0.007564402185380459,0.0015627990942448378,1,1,1,1,7.962486743927002,6.560680866241455,6.7387285232543945,7.476106643676758,0.3000970482826233,0.04977380484342575,0.29967689514160156,0.04987219721078873,-0.25983694195747375,0.04981103539466858,-0.2618950605392456,0.049934327602386475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.9,0,0.04818308725953102,-0.024257121607661247,-0.003620320465415716,0.27913913130760193,1.0,0.0,-0.0075645470060408115,0.0013367278734222054,1,1,1,1,7.688717842102051,6.873727798461914,7.00584602355957,7.1728129386901855,0.30088159441947937,0.04969295486807823,0.30041325092315674,0.04992097616195679,-0.2590818703174591,0.04974725842475891,-0.26111143827438354,0.04987594857811928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
2.95,0,0.04897037893533707,-0.024319540709257126,-0.003680712776258588,0.2791481614112854,1.0,0.0,-0.007650172337889671,0.001105678384192288,1,1,1,1,7.440042495727539,7.214566230773926,7.3145976066589355,6.845957279205322,0.301669180393219,0.04959893599152565,0.3011573553085327,0.0499579980969429,-0.25832465291023254,0.049671102315187454,-0.2603193521499634,0.04980304092168808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.0,0,0.04975711181759834,-0.02440570667386055,-0.0028808005154132843,0.2791600823402405,1.0,0.0,-0.0068930815905332565,0.0008821468218229711,1,1,1,1,7.242024898529053,7.397641658782959,7.439321994781494,6.7058329582214355,0.3024582862854004,0.04949277266860008,0.3019089698791504,0.0499858520925045,-0.2575739324092865,0.04958222433924675,-0.2595222294330597,0.04971751943230629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.05,0,0.05054337531328201,-0.0244751013815403,-0.0030443831346929073,0.27917230129241943,1.0,0.0,-0.007026358973234892,0.0006603844230994582,1,1,1,1,6.920309066772461,7.734955787658691,7.667797565460205,6.414093017578125,0.30324995517730713,0.049372874200344086,0.3026663661003113,0.05000223219394684,-0.25682005286216736,0.04948103055357933,-0.2587137818336487,0.04961889982223511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.1,0,0.05134481564164162,-0.02456115186214447,-0.0038478397764265537,0.27917808294296265,1.0,0.0,-0.006728003267198801,0.0004477312322705984,1,1,1,1,6.743943214416504,7.954845905303955,7.751584529876709,6.255078315734863,0.30404749512672424,0.04923927038908005,0.30343708395957947,0.050006937235593796,-0.2560555040836334,0.04936700314283371,-0.25789889693260193,0.04950579255819321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.15,0,0.05204039812088013,-0.024840276688337326,-0.010226104408502579,0.2791839838027954,1.0,0.0,-0.0028983638621866703,0.0005974548403173685,1,1,1,1,7.962443828582764,6.552505016326904,6.321621894836426,7.874201774597168,0.30473971366882324,0.049305688589811325,0.30416882038116455,0.05000762641429901,-0.25531166791915894,0.049240536987781525,-0.257129043340683,0.04938890039920807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.2,0,0.05272389203310013,-0.02516995742917061,-0.012304292991757393,0.2791875898838043,1.0,0.0,-0.003214410040527582,0.0007906571263447404,1,1,1,1,8.376656532287598,6.120571613311768,5.931005477905273,8.222868919372559,0.30541568994522095,0.049410685896873474,0.30489376187324524,0.04999767988920212,-0.25456225872039795,0.049099694937467575,-0.25636598467826843,0.04926373437047005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.25,0,0.05342462658882141,-0.02552548050880432,-0.012473108246922493,0.27918732166290283,1.0,0.0,-0.003356890520080924,0.0009599192999303341,1,1,1,1,8.76915454864502,5.793559551239014,5.619722843170166,8.541913986206055,0.30610042810440063,0.04950771853327751,0.3056221306324005,0.04997653141617775,-0.2538033723831177,0.04894348233938217,-0.2555982172489166,0.04912468418478966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.3,0,0.05413975566625595,-0.025897325947880745,-0.015780972316861153,0.27918311953544617,1.0,0.0,-0.0033726016990840435,0.0011248872615396976,1,1,1,1,9.189663887023926,5.453497886657715,5.229336738586426,8.893838882446289,0.30679309368133545,0.049596648663282394,0.3063615560531616,0.04994553327560425,-0.25303611159324646,0.04877570644021034,-0.25482386350631714,0.04897166043519974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.35,0,0.054769959300756454,-0.025905514135956764,0.0007633434724994004,0.27921369671821594,1.0,0.0,-0.005586568731814623,0.0012655154569074512,1,1,1,1,9.221826553344727,4.909768104553223,5.382033824920654,9.210134506225586,0.3074682950973511,0.049674808979034424,0.3070705831050873,0.04990402236580849,-0.2523219585418701,0.0487319752573967,-0.2541693150997162,0.049013376235961914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.4,0,0.05540244281291962,-0.025720523670315742,-8.572822116548195e-05,0.27923595905303955,1.0,0.0,-0.00632813572883606,0.0014226710190996528,1,1,1,1,9.624434471130371,4.550930976867676,4.967241287231445,9.586652755737305,0.30814680457115173,0.049742795526981354,0.30777624249458313,0.049852147698402405,-0.2516354024410248,0.04880039766430855,-0.2535425126552582,0.049139201641082764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.4499999999999997,0,0.05606071650981903,-0.025567984208464622,-0.00254619587212801,0.2792457640171051,1.0,0.0,-0.00668235681951046,0.0015791909536346793,1,1,1,1,10.041669845581055,4.1413445472717285,4.523171424865723,10.008992195129395,0.3088316023349762,0.04980267584323883,0.3084894120693207,0.04979012906551361,-0.25093477964401245,0.048860516399145126,-0.25291159749031067,0.04925806447863579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.5,0,0.05673377960920334,-0.02541457861661911,-0.0036349415313452482,0.2792493999004364,1.0,0.0,-0.0068829478695988655,0.0017429349245503545,1,1,1,1,10.347434997558594,3.8860034942626953,4.183189392089844,10.29658317565918,0.3095227777957916,0.049852535128593445,0.3092012107372284,0.04971730336546898,-0.25021594762802124,0.04891245812177658,-0.2522766888141632,0.04936995729804039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.55,0,0.057420458644628525,-0.02526802197098732,-0.00423827487975359,0.27924808859825134,1.0,0.0,-0.006951115094125271,0.0019061740022152662,1,1,1,1,10.553328514099121,3.6905336380004883,3.9782629013061523,10.535435676574707,0.3102203905582428,0.049893151968717575,0.30991414189338684,0.04963481053709984,-0.24948261678218842,0.04895297810435295,-0.2516389489173889,0.049473922699689865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.6,0,0.05811416357755661,-0.025126513093709946,-0.006938096135854721,0.27924737334251404,1.0,0.0,-0.007052503526210785,0.0020685282070189714,1,1,1,1,10.866368293762207,3.394583225250244,3.5906052589416504,10.862513542175293,0.310922771692276,0.049922868609428406,0.31060895323753357,0.0495397113263607,-0.24874043464660645,0.04898365959525108,-0.2509993612766266,0.04957043379545212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.65,0,0.05882560461759567,-0.024992331862449646,-0.00671803392469883,0.2792387306690216,1.0,0.0,-0.005764361936599016,0.0022301445715129375,1,1,1,1,11.47911548614502,2.8532063961029053,3.133162021636963,11.29697036743164,0.31163275241851807,0.04994310066103935,0.3113131821155548,0.0494343526661396,-0.2479836642742157,0.04900316894054413,-0.2503519356250763,0.04965889826416969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.6999999999999997,0,0.05956673249602318,-0.024868106469511986,-0.007894739508628845,0.27921971678733826,1.0,0.0,-0.008363770321011543,0.0023930061142891645,1,1,1,1,11.668755531311035,2.788330316543579,2.7529220581054688,11.584403038024902,0.31235647201538086,0.04995269700884819,0.31201934814453125,0.04931635037064552,-0.247195303440094,0.04901176318526268,-0.24969717860221863,0.04974021762609482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.75,0,0.060298461467027664,-0.024726497009396553,-0.00882302038371563,0.2792051434516907,1.0,0.0,-0.006415648385882378,0.002578051295131445,1,1,1,1,11.700312614440918,2.6481170654296875,2.5025899410247803,11.794266700744629,0.31307950615882874,0.049951277673244476,0.3127112090587616,0.049187056720256805,-0.24639888107776642,0.04900769516825676,-0.24904249608516693,0.04981274530291557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.8,0,0.06104632839560509,-0.0246143639087677,-0.008582331240177155,0.27918845415115356,1.0,0.0,-0.006314145866781473,0.002745801117271185,1,1,1,1,12.597455024719238,1.849086880683899,2.028733253479004,12.308738708496094,0.3138104975223541,0.04994269087910652,0.31340786814689636,0.04904532432556152,-0.24560371041297913,0.04899287596344948,-0.24838101863861084,0.0498754121363163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.85,0,0.06175047159194946,-0.02459545247256756,-0.010280806571245193,0.2791886627674103,1.0,0.0,-0.005767351947724819,0.0027374052442610264,1,1,1,1,11.394671440124512,2.8749306201934814,3.4312164783477783,11.015850067138672,0.31451380252838135,0.04996689036488533,0.3140755295753479,0.049022480845451355,-0.24484123289585114,0.048964742571115494,-0.2477271556854248,0.04993032291531563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.9,0,0.062446363270282745,-0.02468111179769039,-0.010274779051542282,0.27919647097587585,1.0,0.0,-0.00626762118190527,0.0024980143643915653,1,1,1,1,11.418996810913086,2.909170150756836,3.447051525115967,10.955078125,0.3152090013027191,0.049983762204647064,0.31474581360816956,0.04915172606706619,-0.24411523342132568,0.04892831668257713,-0.24705711007118225,0.049967970699071884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
3.9499999999999997,0,0.06313391774892807,-0.02477220818400383,-0.010142235085368156,0.27921172976493835,1.0,0.0,-0.012850346975028515,0.0022707958705723286,1,1,1,1,11.314927101135254,2.933760643005371,3.409707546234131,10.49950122833252,0.31590619683265686,0.049988649785518646,0.3154177665710449,0.04927265644073486,-0.24339890480041504,0.048881255090236664,-0.24638423323631287,0.04999607056379318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
4.0,0,0.06386412680149078,-0.024902289733290672,-0.010470086708664894,0.2792254388332367,1.0,0.0,-0.010101737454533577,0.00199642195366323,1,1,1,1,10.923734664916992,3.389754295349121,3.801175355911255,10.4276123046875,0.3166353106498718,0.049982305616140366,0.316101610660553,0.049385134130716324,-0.24266622960567474,0.048822078853845596,-0.2456912398338318,0.050014249980449677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
4.05,0,0.06459961086511612,-0.02503463812172413,-0.012488583102822304,0.27924248576164246,1.0,0.0,-0.005956215318292379,0.0017009491566568613,1,1,1,1,10.744245529174805,3.639298677444458,4.077301979064941,10.22520923614502,0.31737279891967773,0.049964260309934616,0.3167903423309326,0.04948923736810684,-0.24194185435771942,0.0487518273293972,-0.2449904978275299,0.050020731985569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
4.1,0,0.06530043482780457,-0.02492045797407627,0.0007303715101443231,0.27926796674728394,1.0,0.0,-0.008509522303938866,0.0016006829682737589,1,1,1,1,9.170160293579102,5.0634765625,5.533412456512451,8.980653762817383,0.3181038498878479,0.049934323877096176,0.31747788190841675,0.04958639666438103,-0.2413032054901123,0.048872802406549454,-0.24429167807102203,0.050024908035993576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
4.15,0,0.06601732969284058,-0.02479480765759945,0.0005935784429311752,0.2792874872684479,1.0,0.0,-0.008957751095294952,0.0015257573686540127,1,1,1,1,8.775382995605469,5.549636363983154,5.961611747741699,8.463316917419434,0.3188438415527344,0.049892671406269073,0.31817197799682617,0.049675311893224716,-0.24066229164600372,0.04900570586323738,-0.2435714155435562,0.050011686980724335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
4.2,0,0.06673875451087952,-0.02468089945614338,0.0013982142554596066,0.2793041169643402,1.0,0.0,-0.009618683718144894,0.0014344240771606565,1,1,1,1,8.28315544128418,6.044248104095459,6.453019142150879,7.946839332580566,0.31958505511283875,0.049839045852422714,0.31887081265449524,0.049754202365875244,-0.2400282323360443,0.0491306334733963,-0.24283269047737122,0.049987226724624634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
4.25,0,0.06748028844594955,-0.024581940844655037,0.0022640214301645756,0.27931246161460876,1.0,0.0,-0.009266994893550873,0.0013158562360331416,1,1,1,1,7.7933125495910645,6.577775955200195,6.964227199554443,7.416482448577881,0.32033583521842957,0.049772992730140686,0.31957852840423584,0.04982339218258858,-0.23938816785812378,0.04924875870347023,-0.2420574277639389,0.049949780106544495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
4.3,0,0.06821612268686295,-0.024476367980241776,0.0021203579381108284,0.2793223559856415,1.0,0.0,-0.00838716235011816,0.0012027289485558867,1,1,1,1,7.3027424812316895,7.069447994232178,7.461564540863037,6.916730880737305,0.3210850954055786,0.049695491790771484,0.3202865719795227,0.04988204687833786,-0.23875053226947784,0.049357738345861435,-0.24126778542995453,0.04989991709589958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
4.35,0,0.0689602866768837,-0.024376828223466873,0.0036812080070376396,0.27932965755462646,1.0,0.0,-0.00843014009296894,0.0010843228083103895,1,1,1,1,6.720006942749023,7.674984931945801,8.023155212402344,6.325002670288086,0.3218383193016052,0.049605391919612885,0.32100310921669006,0.04992995038628578,-0.23811276257038116,0.04945875704288483,-0.24047859013080597,0.04983573406934738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
4.4,0,0.0697118490934372,-0.024278894066810608,0.004122179001569748,0.2793324887752533,1.0,0.0,-0.008151685819029808,0.0009711659513413906,1,1,1,1,6.145057678222656,8.268133163452148,8.58876895904541,5.738680839538574,0.3225939869880676,0.04950299113988876,0.32172712683677673,0.04996773973107338,-0.23747208714485168,0.04955126717686653,-0.23967739939689636,0.04975869506597519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
4.45,0,0.07044915854930878,-0.024164948612451553,0.0048079420812428,0.27934056520462036,1.0,0.0,-0.007767754141241312,0.0008630258380435407,1,1,1,1,5.5968708992004395,8.831424713134766,9.11451530456543,5.220037460327148,0.3233446776866913,0.04938947781920433,0.3224484920501709,0.04999350756406784,-0.2368379682302475,0.04963448643684387,-0.2388753890991211,0.04966847971081734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
